摇车儿里的爷爷，拄拐棍儿的孙子,搖車兒裡的爺爺，拄拐棍兒的孫子
大白日里借不出个干灯盏来,大白日裡借不出個乾燈盞來
大缸里翻油，沿路拾芝麻,大缸裡翻油，沿路拾芝麻
水里水里来，火里火里去,水裡水裡來，火裡火裡去
晚娘的拳头，云里的日头,晚娘的拳頭，雲裡的日頭
一块羊肉落在狗口里,一塊羊肉落在狗口裡
不知葫芦里卖甚么药,不知葫蘆裡賣甚麼藥
丑媳妇总得要见公婆,醜媳婦總得要見公婆
火里火去，水里水去,火裡火去，水裡水去
吃着碗里，看着锅里,吃著碗裡，看著鍋裡
肐膊折了往袖子里藏,肐膊折了往袖子裡藏
钟在寺里，声在外边,鐘在寺裡，聲在外邊
羊群里跑出骆驼来,羊群裡跑出駱駝來
肐膊只折在袖子里,肐膊只折在袖子裡
河里淹死是会水的,河裡淹死是會水的
狗口里吐不出象牙,狗口裡吐不出象牙
狗嘴里吐不出象牙,狗嘴裡吐不出象牙
虾蟆跳在戥盘子里,蝦蟆跳在戥盤子裡
唐胖子吊在醋缸里,唐胖子吊在醋缸裡
葫芦里卖的甚么药,葫蘆裡賣的甚麼藥
卖炭的掉在面缸里,賣炭的掉在麵缸裡
一个锅里吃饭的,一個鍋裡吃飯的
一块石头掉井里,一塊石頭掉井裡
八千里路云和月,八千里路雲和月
大象口里拔生牙,大象口裡拔生牙
马蹄刀瓢里切菜,馬蹄刀瓢裡切菜
奶妈怀里的孩子,奶媽懷裡的孩子
羊肉落在狗嘴里,羊肉落在狗嘴裡
老鸹窝里出凤凰,老鴰窩裡出鳳凰
耳朵里冒出脚来,耳朵裡冒出腳來
冷灰里爆出火来,冷灰裡爆出火來
放之四海而皆准,放之四海而皆準
河里孩儿岸上娘,河裡孩兒岸上娘
狗嘴里还有象牙,狗嘴裡還有象牙
挑得篮里便是菜,挑得籃裡便是菜
哪里摔倒哪里爬,哪裡摔倒哪裡爬
眼泪往肚子里流,眼淚往肚子裡流
袖里来，袖里去,袖裡來，袖裡去
黑云压城城欲摧,黑雲壓城城欲摧
墙里开花墙外香,牆裡開花牆外香
羹里不着饭里着,羹裡不著飯裡著
枪杆子里出政权,槍桿子裡出政權
汤里来，水里去,湯裡來，水裡去
绵中刺，笑里刀,綿中刺，笑裡刀
鲁般手里调大斧,魯般手裡調大斧
三月里的桃花,三月裡的桃花
大虫口里倒涎,大蟲口裡倒涎
云端里看厮杀,雲端裡看廝殺
公门里好修行,公門裡好修行
公墓里放鞭炮,公墓裡放鞭炮
东净里的砖儿,東淨裡的磚兒
外明不知里暗,外明不知裡暗
头巾吊在水里,頭巾弔在水裡
龙无云而不行,龍無雲而不行
丢入爪哇国里,丟入爪哇國裡
吊桶落在井里,吊桶落在井裡
老虎嘴里拔牙,老虎嘴裡拔牙
屁股里吃人参,屁股裡吃人參
肚儿里有勾当,肚兒裡有勾當
表壮不如里壮,表壯不如裡壯
缸里的酱萝卜,缸裡的醬蘿蔔
茅厕里的石头,茅廁裡的石頭
笋里不知茆里,筍裡不知茆裡
通俗常言疏证,通俗常言疏證
棉花店里歇工,棉花店裡歇工
羹里来饭里去,羹裡來飯裡去
瘫子掉在井里,癱子掉在井裡
粪坑里的石头,糞坑裡的石頭
粪缸里掷骰子,糞缸裡擲骰子
鸡蛋里挑骨头,雞蛋裡挑骨頭
鸦窝里出凤凰,鴉窩裡出鳳凰
儿不嫌母丑,兒不嫌母醜
大海里捞针,大海裡撈針
门缝里看人,門縫裡看人
丑人多作怪,醜人多作怪
云端里老鼠,雲端裡老鼠
云麾将军碑,雲麾將軍碑
巴尔干山脉,巴爾幹山脈
巴尔干半岛,巴爾幹半島
毛司里砖儿,毛司裡磚兒
毛厕里砖儿,毛廁裡磚兒
冷锅里爆豆,冷鍋裡爆豆
没地里巡检,沒地裡巡檢
肚子里点灯,肚子裡點燈
阴沟里翻船,陰溝裡翻船
刺头泥里陷,刺頭泥裡陷
庙里的猪头,廟裡的豬頭
松了一口气,鬆了一口氣
准噶尔盆地,準噶爾盆地
疾行无善迹,疾行無善跡
唯物辩证法,唯物辯證法
被窝里放屁,被窩裡放屁
棺材里伸手,棺材裡伸手
税捐稽征处,稅捐稽徵處
窨子里秋月,窨子裡秋月
燕云十六州,燕雲十六州
糖堆里养的,糖堆裡養的
饭店里买葱,飯店裡買蔥
一发千钧,一髮千鈞
一争两丑,一爭兩醜
九霄云外,九霄雲外
三师七证,三師七證
三征七辟,三徵七辟
三媒六证,三媒六證
千钧一发,千鈞一髮
土里土气,土裡土氣
大古里彩,大古裡彩
小里小气,小裡小氣
干巴疵咧,乾巴疵咧
干父之蛊,幹父之蠱
干的停当,幹的停當
广雅疏证,廣雅疏證
才能干济,才能幹濟
门里出身,門裡出身
门里安心,門裡安心
不干不净,不乾不淨
不干性油,不乾性油
丑女效颦,醜女效顰
丑头怪脸,醜頭怪臉
丑声四溢,醜聲四溢
丑声远播,醜聲遠播
云山雾罩,雲山霧罩
云屯雨集,雲屯雨集
云开见日,雲開見日
云仙杂记,雲仙雜記
云出无心,雲出無心
云龙风虎,雲龍風虎
云兴霞蔚,雲興霞蔚
云合雾集,雲合霧集
云收雨散,雲收雨散
云收雾散,雲收霧散
云行雨施,雲行雨施
云形定规,雲形定規
云南白药,雲南白藥
云南回变,雲南回變
云南起义,雲南起義
云南黄馨,雲南黃馨
云消雨散,雲消雨散
云消雾散,雲消霧散
云笈七签,雲笈七籤
云起龙骧,雲起龍驤
云情雨意,雲情雨意
云梦大泽,雲夢大澤
云淡风轻,雲淡風輕
云程发轫,雲程發軔
云蒸霞蔚,雲蒸霞蔚
云麾勋章,雲麾勛章
云翻雨覆,雲翻雨覆
云谲波诡,雲譎波詭
云贵高原,雲貴高原
云阶月地,雲階月地
匹马只轮,匹馬隻輪
天干物燥,天乾物燥
尤云殢雨,尤雲殢雨
开云见日,開雲見日
心长发短,心長髮短
心细如发,心細如髮
文身断发,文身斷髮
斗酒只鸡,斗酒隻雞
无征不信,無徵不信
无迹可寻,無跡可尋
月地云阶,月地雲階
月里嫦娥,月裡嫦娥
毛里拖毡,毛裡拖氈
水光云影,水光雲影
水里纳瓜,水裡納瓜
水逝云卷,水逝雲卷
火里火发,火裡火發
片云遮顶,片雲遮頂
片言只语,片言隻語
车尘马迹,車塵馬跡
车辙马迹,車轍馬跡
风兴云蒸,風興雲蒸
风里杨花,風裡楊花
风卷残云,風捲殘雲
风虎云龙,風虎雲龍
风起云布,風起雲布
风起云涌,風起雲湧
风起云蒸,風起雲蒸
风靡云涌,風靡雲湧
风靡云蒸,風靡雲蒸
风举云摇,風舉雲搖
风轻云净,風輕雲淨
风轻云淡,風輕雲淡
出乖弄丑,出乖弄醜
出乖露丑,出乖露醜
发上冲冠,髮上衝冠
发上指冠,髮上指冠
发引千钧,髮引千鈞
发光可鉴,髮光可鑑
发指眦裂,髮指眥裂
发短心长,髮短心長
发踊冲冠,髮踊衝冠
古里古怪,古裡古怪
只手单拳,隻手單拳
只手空拳,隻手空拳
只手遮天,隻手遮天
只手擎天,隻手擎天
只言词组,隻言片語
只轮不反,隻輪不反
只眼独具,隻眼獨具
只影全无,隻影全無
只鸡絮酒,隻雞絮酒
外合里差,外合裡差
外合里应,外合裡應
平面描迹,平面描跡
归里包堆,歸裡包堆
归真证果,歸真證果
打里打外,打裡打外
打里照外,打裡照外
永志不忘,永誌不忘
生命征象,生命徵象
皮里走肉,皮裡走肉
皮里阳秋,皮裡陽秋
皮里抽肉,皮裡抽肉
皮里春秋,皮裡春秋
皮里晋书,皮裡晉書
皮里膜外,皮裡膜外
鸟里鸟气,鳥裡鳥氣
兴云布雨,興雲布雨
兴云吐雾,興雲吐霧
兴云作雨,興雲作雨
兴云作雾,興雲作霧
兴云致雨,興雲致雨
冲冠发怒,衝冠髮怒
吃里扒外,吃裡扒外
吃里爬外,吃裡爬外
地丑德齐,地醜德齊
字里行间,字裡行間
当场只手,當場隻手
忙里偷闲,忙裡偷閒
曲里拐弯,曲裡拐彎
有证为凭,有證為憑
朱云折槛,朱雲折檻
死无对证,死無對證
死里求生,死裡求生
死里逃生,死裡逃生
江云渭树,江雲渭樹
百里挑一,百裡挑一
百拙千丑,百拙千醜
耳朵里响,耳朵裡響
自由心证,自由心證
别具只眼,別具隻眼
匣里龙吟,匣裡龍吟
吞云吐雾,吞雲吐霧
呆里撒奸,呆裡撒奸
声迹彰露,聲跡彰露
妖里妖气,妖裡妖氣
形只影单,形隻影單
形单影只,形單影隻
形孤影只,形孤影隻
彻里彻外,徹裡徹外
志之不忘,誌之不忘
扶同硬证,扶同硬證
杞宋无征,杞宋無徵
来踪去迹,來蹤去跡
步月登云,步月登雲
沙里淘金,沙裡淘金
没干没净,沒乾沒淨
没里没外,沒裡沒外
过眼烟云,過眼煙雲
里勾外连,裡勾外連
里出外进,裡出外進
里通外国,裡通外國
里应外合,裡應外合
间不容发,間不容髮
龟文鸟迹,龜文鳥跡
兔迹狐踪,兔跡狐蹤
单夫只妇,單夫隻婦
变迹埋名,變跡埋名
奇踪异迹,奇蹤異跡
孤形只影,孤形隻影
孤身只影,孤身隻影
宝里宝气,寶裡寶氣
底脚里人,底腳裡人
弢迹匿光,弢跡匿光
征风召雨,徵風召雨
征名责实,徵名責實
怪里怪气,怪裡怪氣
披榛采兰,披榛採蘭
松一口气,鬆一口氣
波涌云乱,波涌雲亂
波诡云谲,波詭雲譎
波谲云诡,波譎雲詭
泯然无迹,泯然無跡
秃妃之发,禿妃之髮
花里胡哨,花裡胡哨
采生折割,採生折割
雨散云收,雨散雲收
雨魄云魂,雨魄雲魂
雨约云期,雨約雲期
青山一发,青山一髮
齿危发秀,齒危髮秀
齿落发白,齒落髮白
信而有征,信而有徵
怒发冲冠,怒髮衝冠
星罗云布,星羅雲布
春树暮云,春樹暮雲
洪炉燎发,洪爐燎髮
流里流气,流裡流氣
独具只眼,獨具隻眼
瓮里酰鸡,甕裡醯雞
畏影恶迹,畏影惡跡
穿云裂石,穿雲裂石
胡里胡涂,胡裡胡塗
胡里胡涂,糊裡糊塗
乘鹤驾云,乘鶴駕雲
家长里短,家長裡短
拿云捉月,拿雲捉月
拿云握雾,拿雲握霧
旁征博引,旁徵博引
海立云垂,海立雲垂
涛生云灭,濤生雲滅
烘云托月,烘雲托月
烟云过眼,煙雲過眼
烟云供养,煙雲供養
烟岚云岫,煙嵐雲岫
笑里藏刀,笑裡藏刀
追踪蹑迹,追蹤躡跡
配水干管,配水幹管
酒食征逐,酒食徵逐
釜里之鱼,釜裡之魚
铁云藏龟,鐵雲藏龜
骨里骨碌,骨裡骨碌
高步云衢,高步雲衢
高唱入云,高唱入雲
密迹金刚,密跡金剛
推干净儿,推乾淨兒
推情准理,推情準理
断雨残云,斷雨殘雲
梦里蝴蝶,夢裡蝴蝶
略迹原心,略跡原心
略迹原情,略跡原情
野鹤闲云,野鶴閒雲
雪里送炭,雪裡送炭
唾面自干,唾面自乾
就日瞻云,就日瞻雲
属毛离里,屬毛離裡
握云拿雾,握雲拿霧
握云携雨,握雲攜雨
握雨携云,握雨攜雲
握雾拿云,握霧拿雲
援古证今,援古證今
景从云合,景從雲合
晴云秋月,晴雲秋月
晴时多云,晴時多雲
腌里巴臜,腌裡巴臢
萍踪梗迹,萍蹤梗跡
蛛丝马迹,蛛絲馬跡
傻里傻气,傻裡傻氣
嫌好道丑,嫌好道醜
意里意思,意裡意思
慌里慌张,慌裡慌張
携云挈雨,攜雲挈雨
携云握雨,攜雲握雨
窟里拔蛇,窟裡拔蛇
董氏封发,董氏封髮
酰鸡瓮里,醯雞甕裡
嘀里嘟噜,嘀裡嘟嚕
摧坚获丑,摧堅獲醜
蒙在鼓里,蒙在鼓裡
蜜里调油,蜜裡調油
鼻子里笑,鼻子裡笑
影只形单,影隻形單
撩云拨雨,撩雲撥雨
暮云亲舍,暮雲親舍
暮云春树,暮雲春樹
暴敛横征,暴斂橫徵
殢云尤雨,殢雲尤雨
殢雨尤云,殢雨尤雲
潜身远迹,潛身遠跡
潜踪隐迹,潛蹤隱跡
遯迹山林,遯跡山林
螽斯之征,螽斯之徵
翻云覆雨,翻雲覆雨
翻手为云,翻手為雲
覆雨翻云,覆雨翻雲
鞭辟入里,鞭辟入裡
鞭辟近里,鞭辟近裡
懵里懵懂,懵裡懵懂
邋里邋遢,邋裡邋遢
丝恩发怨,絲恩髮怨
喷云吐雾,噴雲吐霧
喷云嗳雾,噴雲噯霧
壶里乾坤,壺裡乾坤
寻踪觅迹,尋蹤覓跡
带发修行,帶髮修行
恶直丑正,惡直醜正
拨云见日,撥雲見日
拨云睹日,撥雲睹日
拨云撩雨,撥雲撩雨
拨雨撩云,撥雨撩雲
浓云密布,濃雲密布
积里渐里,積裡漸裡
窝里发炮,窩裡發炮
紧溜子里,緊溜子裡
细不容发,細不容髮
绿衣黄里,綠衣黃裡
词组只辞,片語隻辭
话里有话,話裡有話
话里套话,話裡套話
话里藏阄,話裡藏鬮
说雨谈云,說雨談雲
谬采虚声,謬採虛聲
镂月裁云,鏤月裁雲
镜里孤鸾,鏡裡孤鸞
闲云孤鹤,閒雲孤鶴
闲云野鹤,閒雲野鶴
闷着头干,悶著頭幹
隐迹埋名,隱跡埋名
隐迹藏名,隱跡藏名
雾里看花,霧裡看花
雾锁云埋,霧鎖雲埋
韬光隐迹,韜光隱跡
颟里颟顸,顢裡顢頇
颠干倒坤,顛乾倒坤
骈肩累迹,駢肩累跡
鳌里夺尊,鰲裡奪尊
一地里,一地裡
一百只,一百隻
一递里,一遞裡
入山证,入山證
入境证,入境證
山里红,山裡紅
工作证,工作證
干什么,幹什麼
干巴巴,乾巴巴
干白儿,乾白兒
干剥剥,乾剝剝
干得了,幹得了
干得来,幹得來
干营生,幹營生
干证人,干證人
门里人,門裡人
门里大,門裡大
不当准,不當準
不作准,不作準
丑八怪,醜八怪
丑丫头,醜丫頭
丑小鸭,醜小鴨
丑巴怪,醜巴怪
丑剌剌,醜剌剌
云片糕,雲片糕
云台山,雲臺山
云南省,雲南省
云梦县,雲夢縣
云莽莽,雲莽莽
云遮月,雲遮月
双程证,雙程證
文征明,文徵明
火里赤,火裡赤
火烧云,火燒雲
王云五,王雲五
风里语,風裡語
加签证,加簽證
半空里,半空裡
台胞证,臺胞證
头朝里,頭朝裡
打簧表,打簧錶
电子表,電子錶
疋先里,疋先裡
石英表,石英錶
龙眼干,龍眼乾
关云长,關雲長
地里鬼,地裡鬼
尽可能,盡可能
肉里钱,肉裡錢
乱松松,亂鬆鬆
冷地里,冷地裡
没乱里,沒亂裡
没梢干,沒梢幹
肚皮里,肚皮裡
豆腐干,豆腐乾
身分证,身分證
身份证,身份證
里 子,裡 子
里怀里,裡懷裡
里脊肉,裡脊肉
里牵绵,裡牽綿
间深里,間深裡
卷积云,卷積雲
夜光云,夜光雲
夜光表,夜光錶
学生证,學生證
居留证,居留證
延地里,延地裡
服务证,服務證
松蛋包,鬆蛋包
松紧带,鬆緊帶
油里滑,油裡滑
波发藻,波髮藻
秃秃里,禿禿裡
补给证,補給證
这么干,這麼幹
采树种,採樹種
采樵人,採樵人
急松松,急鬆鬆
星历表,星曆錶
柳诒征,柳詒徵
省可里,省可裡
背地里,背地裡
胎里坏,胎裡壞
胎里毒,胎裡毒
胎里素,胎裡素
胎里富,胎裡富
苑里镇,苑裡鎮
觔斗云,觔斗雲
借书证,借書證
冥子里,冥子裡
准分子,準分子
准平原,準平原
准考证,准考證
准谱儿,準譜兒
准货币,準貨幣
凌云笔,淩雲筆
原子云,原子雲
海迹湖,海跡湖
骨子里,骨子裡
高积云,高積雲
猛可里,猛可裡
猛地里,猛地裡
躯干骨,軀幹骨
通行证,通行證
雪里蕻,雪裡蕻
植物志,植物誌
渡头云,渡頭雲
登机证,登機證
筋斗云,筋斗雲
紫云乡,紫雲鄉
暖云兜,暖雲兜
腰里硬,腰裡硬
葡萄干,葡萄乾
酩子里,酩子裡
翠云裘,翠雲裘
蒙松雨,濛鬆雨
瞑子里,瞑子裡
蕈状云,蕈狀雲
层积云,層積雲
牵一发,牽一髮
积雨云,積雨雲
窝里反,窩裡反
窝里炮,窩裡炮
窝里翻,窩裡翻
紧关里,緊關裡
绵里针,綿裡針
萝卜干,蘿蔔乾
许可证,許可證
证所税,證所稅
证明书,證明書
证管会,證管會
识别证,識別證
转速表,轉速錶
遥地里,遙地裡
闵子里,閔子裡
一只,一隻
一准,一準
七只,七隻
九只,九隻
二只,二隻
人迹,人跡
人证,人證
八只,八隻
三只,三隻
三准,三準
下里,下裡
个里,個裡
大丑,大醜
小丑,小醜
干么,幹麼
干才,幹才
干云,干雲
干办,幹辦
干巴,乾巴
干头,幹頭
干吏,幹吏
干当,幹當
干事,幹事
干净,乾淨
干杯,乾杯
干活,幹活
干流,幹流
干济,幹濟
干家,幹家
干将,幹將
干柴,乾柴
干缺,幹缺
干罢,乾罷
干脆,乾脆
干掉,幹掉
干略,幹略
干蛊,幹蠱
干部,幹部
干渠,幹渠
干菜,乾菜
干道,幹道
干嘛,幹嘛
干劲,幹勁
干员,幹員
干线,幹線
干练,幹練
干证,干證
干谯,幹譙
广里,廣裡
才干,才幹
飞云,飛雲
不干,不幹
不采,不採
不准,不準
丑化,醜化
丑末,醜末
丑生,醜生
丑名,醜名
丑地,醜地
丑夷,醜夷
丑行,醜行
丑事,醜事
丑咤,醜吒
丑类,醜類
丑陋,醜陋
丑剧,醜劇
丑妇,醜婦
丑态,醜態
丑恶,醜惡
丑虏,醜虜
丑诋,醜詆
丑话,醜話
丑语,醜語
丑闻,醜聞
中云,中雲
中证,中證
云子,雲子
云门,雲門
云中,雲中
云冈,雲岡
云天,雲天
云手,雲手
云气,雲氣
云水,雲水
云车,雲車
云头,雲頭
云母,雲母
云汉,雲漢
云石,雲石
云华,雲華
云师,雲師
云朵,雲朵
云吞,雲吞
云扰,雲擾
云杉,雲杉
云步,雲步
云谷,雲谷
云豆,雲豆
云阳,雲陽
云实,雲實
云岭,雲嶺
云帚,雲帚
云房,雲房
云板,雲板
云林,雲林
云泥,雲泥
云版,雲版
云物,雲物
云肩,雲肩
云芝,雲芝
云际,雲際
云雨,雲雨
云屏,雲屏
云英,雲英
云峰,雲峰
云根,雲根
云海,雲海
云涛,雲濤
云烟,雲煙
云彩,雲彩
云梯,雲梯
云液,雲液
云章,雲章
云雀,雲雀
云散,雲散
云游,雲游
云游,雲遊
云量,雲量
云集,雲集
云路,雲路
云端,雲端
云精,雲精
云腿,雲腿
云霄,雲霄
云篦,雲篦
云霓,雲霓
云髻,雲髻
云翳,雲翳
云霞,雲霞
云鬟,雲鬟
云孙,雲孫
云层,雲層
云栈,雲棧
云锣,雲鑼
云锦,雲錦
云雾,雲霧
云鬓,雲鬢
五只,五隻
井干,井幹
公干,公幹
公证,公證
六只,六隻
内存,記憶體
内里,內裡
分钟,分鐘
分证,分證
切云,切雲
勾干,勾幹
历史,歷史
历程,歷程
反证,反證
反馈,回饋
开征,開徵
开采,開採
引证,引證
心里,心裡
心迹,心跡
心证,心證
手松,手鬆
手表,手錶
手迹,手跡
日志,日誌
比迹,比跡
毛发,毛髮
水准,水準
火云,火雲
王迹,王跡
见证,見證
风干,風乾
风云,風雲
主干,主幹
出丑,出醜
发网,髮網
发乳,髮乳
发妻,髮妻
发姐,髮姐
发松,發鬆
发油,髮油
发肤,髮膚
发际,髮際
发型,髮型
发屋,髮屋
发指,髮指
发匪,髮匪
发胶,髮膠
发迹,發跡
发脚,髮腳
发廊,髮廊
发菜,髮菜
发禁,髮禁
发漂,髮漂
发蜡,髮蠟
发雕,髮雕
发髻,髮髻
发丝,髮絲
发夹,髮夾
发带,髮帶
发癣,髮癬
发笺,髮箋
发纱,髮紗
发辫,髮辮
发钗,髮釵
发饰,髮飾
发鬓,髮鬢
古迹,古跡
只日,隻日
只立,隻立
只字,隻字
只身,隻身
史迹,史跡
