摇车儿里的爷爷，拄拐棍儿的孙子,搖車兒裡的爺爺，拄拐棍兒的孫子
叶迹,葉跡
号志,號誌
四只,四隻
夯干,夯幹
头发,頭髮
头里,頭裡
对准,對準
对证,對證
左证,左證
平准,平準
必须,必須
打干,打幹
未干,未乾
玄云,玄雲
生发,生髮
甩发,甩髮
白干,白乾
白云,白雲
白发,白髮
皮松,皮鬆
示例,範例
丢丑,丟醜
休征,休徵
关系,關係
冲动,衝動
冲突,衝突
劣迹,劣跡
华发,華髮
印证,印證
合准,合準
回复,回復
地志,地誌
好象,好像
如云,如雲
字迹,字跡
存证,存證
安迹,安跡
尽力,盡力
尽管,儘管
并迹,並跡
庆云,慶雲
托迹,託跡
执证,執證
有征,有徵
朵云,朵雲
杂志,雜誌
汗迹,汗跡
纤云,纖雲
网志,網誌
老干,老乾
考征,考徵
考证,考證
肉松,肉鬆
血迹,血跡
行云,行雲
行迹,行跡
两只,兩隻
作证,作證
听证,聽證
吹云,吹雲
坏证,壞證
弄松,弄鬆
形迹,形跡
彤云,彤雲
志庆,誌慶
志哀,誌哀
志悼,誌悼
志喜,誌喜
怀表,懷錶
抓周,抓週
投迹,投跡
折证,折證
材干,材幹
束发,束髮
求证,求證
没干,沒幹
没准,沒準
秀发,秀髮
肚里,肚裡
豆干,豆乾
足迹,足跡
迈迹,邁跡
里子,裡子
里外,裡外
里头,裡頭
里白,裡白
里衣,裡衣
里边,裡邊
里言,裡言
里间,裡間
里实,裡實
里屋,裡屋
里急,裡急
里面,裡面
里海,裡海
里虚,裡虛
里廉,裡廉
里踢,裡踢
阴云,陰雲
事迹,事跡
例证,例證
净发,淨髮
凭准,憑準
凭证,憑證
制作,製作
制造,製造
单干,單幹
卧云,臥雲
卷云,卷雲
卷发,卷髮
变征,變徵
周日,週日
周刊,週刊
周末,週末
周会,週會
周回,週迴
周岁,週歲
周年,週年
周考,週考
周报,週報
周旋,週旋
周期,週期
周遭,週遭
周薪,週薪
周记,週記
周转,週轉
咎征,咎徵
固征,固徵
夜里,夜裡
奇迹,奇跡
孤云,孤雲
孤证,孤證
定准,定準
宝志,寶誌
实干,實幹
实行,採行
实证,實證
岳云,岳雲
底里,底裡
府干,府幹
征士,徵士
征才,徵才
征友,徵友
征引,徵引
征文,徵文
征发,徵發
征召,徵召
征用,徵用
征兆,徵兆
征收,徵收
征兵,徵兵
征启,徵啟
征求,徵求
征状,徵狀
征招,徵招
征询,徵詢
征信,徵信
征候,徵候
征选,徵選
征婚,徵婚
征庸,徵庸
征逐,徵逐
征税,徵稅
征答,徵答
征象,徵象
征集,徵集
征募,徵募
征聘,徵聘
征辟,徵辟
征稿,徵稿
征调,徵調
征购,徵購
性征,性徵
总发,總髮
房里,房裡
披云,披雲
披发,披髮
抿发,抿髮
拔迹,拔跡
放松,放鬆
明证,明證
松口,鬆口
松开,鬆開
松手,鬆手
松气,鬆氣
松动,鬆動
松弛,鬆弛
松快,鬆快
松脆,鬆脆
松脱,鬆脫
松通,鬆通
松散,鬆散
松懈,鬆懈
松劲,鬆勁
松宽,鬆寬
松绑,鬆綁
松软,鬆軟
枝干,枝幹
治迹,治跡
法云,法雲
泪干,淚乾
泯迹,泯跡
物证,物證
盲干,盲幹
秃发,禿髮
经历,經歷
补证,補證
表里,表裡
表壳,錶殼
表征,表徵
表带,錶帶
表证,表證
表针,錶針
表链,錶鏈
这里,這裡
采办,採辦
采风,採風
采用,採用
采石,採石
采光,採光
采收,採收
采取,採取
采录,採錄
采油,採油
采花,採花
采芹,採芹
采补,採補
采拾,採拾
采种,採種
采珠,採珠
采茶,採茶
采选,採選
采掘,採掘
采猎,採獵
采药,採藥
采集,採集
采摘,採摘
采摭,採摭
采薇,採薇
采买,採買
采择,採擇
采撷,採擷
采矿,採礦
采纳,採納
采莲,採蓮
采访,採訪
采证,採證
采购,採購
金发,金髮
青云,青雲
鱼松,魚鬆
齿发,齒髮
亮丑,亮醜
保证,保證
剃发,剃髮
削发,削髮
削迹,削跡
前冲,前衝
垂发,垂髮
复制,複製
封里,封裡
屋里,屋裡
屏迹,屏跡
战云,戰雲
拏云,拏雲
括发,括髮
挂表,掛錶
指证,指證
星云,星雲
染发,染髮
查证,查證
树干,樹幹
洗发,洗髮
流云,流雲
流征,流徵
相信,採信
眉里,眉裡
看准,看準
禹迹,禹跡
秋发,秋髮
美丑,美醜
美发,美髮
胎发,胎髮
胜迹,勝跡
胡子,鬍子
苦干,苦幹
要证,要證
郁闷,鬱悶
钟表,鐘錶
音准,音準
乘云,乘雲
倛丑,倛醜
借口,藉口
党证,黨證
准儿,準兒
准式,準式
准时,準時
准备,準備
准拟,準擬
准的,準的
准保,準保
准星,準星
准点,準點
准据,準據
准确,準確
准则,準則
准线,準線
准绳,準繩
准话,準話
凌云,凌雲
卿云,卿雲
家丑,家醜
家伙,傢伙
家里,家裡
徐干,徐幹
捉发,捉髮
旁证,旁證
朔云,朔雲
校准,校準
浪迹,浪跡
浮云,浮雲
浮松,浮鬆
特征,特徵
病征,病徵
真迹,真跡
眠云,眠雲
破表,破錶
祝发,祝髮
笔迹,筆跡
素发,素髮
能干,能幹
迷男,謎男
迷语,謎語
迹地,跡地
迹捕,跡捕
迹象,跡象
逆证,逆證
铁证,鐵證
骨干,骨幹
高干,高幹
假发,假髮
停云,停雲
停征,停徵
剪发,剪髮
匿迹,匿跡
基准,基準
寄迹,寄跡
密云,密雲
寇准,寇準
彩云,彩雲
戛云,戛雲
断发,斷髮
晞发,晞髮
晦迹,晦跡
望云,望雲
梢云,梢雲
梦云,夢雲
梨云,梨雲
欲望,慾望
毫发,毫髮
淋证,淋證
混迹,混跡
球证,球證
理发,理髮
疏松,疏鬆
疏证,疏證
痕迹,痕跡
盗采,盜採
眼里,眼裡
着迹,著跡
祥云,祥雲
脚迹,腳跡
脱发,脫髮
船只,船隻
被发,被髮
躯干,軀幹
逋发,逋髮
银发,銀髮
黄发,黃髮
寒证,寒證
就里,就裡
强干,強幹
握发,握髮
揪采,揪採
揭丑,揭醜
景云,景雲
晾干,晾乾
朝云,朝雲
游戏,遊戲
焙干,焙乾
皓发,皓髮
矞云,矞雲
短发,短髮
硬干,硬幹
硬件,硬體
硬盘,硬碟
确证,確證
稀松,稀鬆
联系,聯繫
蛮干,蠻幹
象征,象徵
隆准,隆準
黑发,黑髮
黑里,黑裡
想象,想像
愁云,愁雲
慈云,慈雲
搜证,蒐證
暗里,暗裡
照证,照證
献丑,獻醜
瑞云,瑞雲
瑞征,瑞徵
碑志,碑誌
稠云,稠雲
罪证,罪證
群丑,群醜
腹里,腹裡
落发,落髮
蜂准,蜂準
解发,解髮
路志,路誌
遁迹,遁跡
遏云,遏雲
遐迹,遐跡
雷云,雷雲
髡发,髡髮
墓志,墓誌
截发,截髮
疑云,疑雲
瞄准,瞄準
碧云,碧雲
福证,福證
算发,算髮
管干,管幹
精松,精鬆
精准,精準
蒜发,蒜髮
蓄发,蓄髮
鼻准,鼻準
墨迹,墨跡
影迹,影跡
稽征,稽徵
蓬发,蓬髮
蓬松,蓬鬆
踪迹,蹤跡
遮丑,遮醜
壁志,壁誌
懈松,懈鬆
樵采,樵採
激光,雷射
燎发,燎髮
糕干,糕乾
辨证,辨證
雕云,雕雲
戴发,戴髮
擢发,擢髮
濡迹,濡跡
薄干,薄幹
薄云,薄雲
薙发,薙髮
髼松,髼鬆
翻松,翻鬆
謷丑,謷醜
鬅松,鬅鬆
鬈发,鬈髮
魏征,魏徵
攀云,攀雲
鬒发,鬒髮
丝发,絲髮
举证,舉證
乌云,烏雲
乌发,烏髮
书迹,書跡
伪证,偽證
宽松,寬鬆
层云,層雲
带征,帶徵
应征,應徵
恶心,噁心
拧干,擰乾
捞干,撈乾
敛迹,斂跡
标志,標誌
标准,標準
栉发,櫛髮
桢干,楨幹
沦迹,淪跡
灭迹,滅跡
烫发,燙髮
爱幕,愛慕
秽迹,穢跡
穷发,窮髮
签证,簽證
红云,紅雲
纳征,納徵
结发,結髮
绝迹,絕跡
绾发,綰髮
绿云,綠雲
绿发,綠髮
缓征,緩徵
编发,編髮
脑干,腦幹
腻云,膩雲
腾云,騰雲
舰只,艦隻
荧光,螢光
营干,營幹
衬里,襯裡
袭迹,襲跡
观采,觀採
认准,認準
认证,認證
论证,論證
证人,證人
证引,證引
证见,證見
证左,證左
证交,證交
证件,證件
证言,證言
证券,證券
证实,證實
证明,證明
证果,證果
证物,證物
证候,證候
证婚,證婚
证据,證據
证章,證章
证照,證照
证道,證道
证书,證書
证论,證論
证词,證詞
证验,證驗
词干,詞幹
诠证,詮證
课征,課徵
谈征,談徵
谋干,謀幹
质证,質證
贵干,貴幹
贵征,貴徵
赃证,贓證
赵云,趙雲
趱干,趲幹
轨迹,軌跡
软件,軟體
轻松,輕鬆
较证,較證
辙迹,轍跡
辩证,辯證
辫发,辮髮
连云,連雲
遗迹,遺跡
钗云,釵雲
闷表,悶錶
阵云,陣雲
陆云,陸雲
陈迹,陳跡
韩干,韓幹
顺证,順證
须发,鬚髮
额征,額徵
饼干,餅乾
验证,驗證
鬓云,鬢雲
鬓发,鬢髮
鹄发,鵠髮
鹅准,鵝準
鹤发,鶴髮
乃,廼
儿,兒
几,幾
卜,蔔
厂,廠
讠,訁
万,萬
个,個
么,麼
义,義
于,於
亏,虧
亿,億
尸,屍
干,幹
幺,么
广,廣
犭,犬
纟,糸
门,門
飞,飛
马,馬
与,與
丑,醜
丬,爿
丰,豐
云,雲
仅,僅
仆,僕
从,從
内,內
冈,岡
凤,鳳
劝,勸
办,辦
匀,勻
区,區
历,曆
历,歷
双,雙
币,幣
开,開
户,戶
扎,紮
斗,鬥
无,無
气,氣
艹,艸
见,見
贝,貝
车,車
韦,韋
风,風
业,業
东,東
仪,儀
册,冊
写,寫
冬,鼕
务,務
占,佔
厉,厲
发,發
叶,葉
号,號
叹,歎
叹,嘆
叽,嘰
圣,聖
处,處
头,頭
奶,嬭
宁,寧
对,對
尔,爾
巨,钜
布,佈
归,歸
扑,撲
旧,舊
札,劄
术,術
汉,漢
电,電
轧,軋
邓,鄧
长,長
鸟,鳥
龙,龍
丢,丟
乔,喬
争,爭
亘,亙
亚,亞
价,價
众,眾
优,優
伙,夥
会,會
伛,傴
关,關
兴,興
农,農
冱,沍
冲,沖
决,決
凼,氹
划,劃
刘,劉
动,動
华,華
协,協
压,壓
吁,籲
吊,弔
后,後
吓,嚇
吕,呂
团,團
壮,壯
夸,誇
奸,姦
妆,妝
尘,塵
尽,儘
尽,盡
岁,歲
巩,鞏
师,師
并,並
庄,莊
庆,慶
异,異
当,當
忏,懺
戏,戲
托,託
扣,釦
扦,扡
执,執
朴,樸
机,機
杀,殺
杂,雜
欢,歡
污,汙
灯,燈
玑,璣
礼,禮
纤,縴
纤,纖
网,網
虫,蟲
设,設
边,邊
页,頁
齐,齊
两,兩
乱,亂
佑,祐
体,體
余,餘
佛,彿
佣,傭
兑,兌
况,況
删,刪
刨,鉋
别,別
励,勵
劳,勞
医,醫
卤,鹵
却,卻
吣,唚
吨,噸
听,聽
启,啟
吴,吳
呆,獃
园,園
困,睏
囱,囪
址,阯
坂,阪
坏,壞
坑,阬
块,塊
坛,壇
坟,墳
声,聲
寿,壽
岗,崗
岙,嶴
岚,嵐
床,牀
庐,廬
弃,棄
彷,徬
彻,徹
志,誌
忧,憂
忾,愾
怀,懷
扰,擾
抚,撫
抛,拋
护,護
报,報
时,時
杆,桿
杠,槓
条,條
来,來
汹,洶
沟,溝
没,沒
沣,灃
沪,滬
灵,靈
灶,竈
灾,災
灿,燦
状,狀
犹,猶
矶,磯
纬,緯
纺,紡
艺,藝
虬,虯
谷,穀
达,達
迁,遷
过,過
迈,邁
里,裡
间,間
阳,陽
阴,陰
麦,麥
龟,龜
丽,麗
佩,珮
侄,姪
侠,俠
侣,侶
侨,僑
兖,兗
净,淨
凭,憑
刽,劊
势,勢
单,單
卧,臥
卷,捲
卺,巹
叁,三
参,參
变,變
周,週
咏,詠
咔,哢
国,國
壳,殼
备,備
奋,奮
姗,姍
学,學
宝,寶
实,實
屉,屜
届,屆
岭,嶺
岳,嶽
帘,簾
庙,廟
弥,彌
弦,絃
录,錄
征,徴
径,徑
怜,憐
总,總
抬,擡
抵,牴
担,擔
拐,枴
拟,擬
拥,擁
昆,崐
昙,曇
松,鬆
板,闆
极,極
构,構
枞,樅
枢,樞
枣,棗
欣,訢
欤,歟
欧,歐
殁,歿
殴,毆
沓,遝
沵,濔
沾,霑
泄,洩
泛,氾
泞,濘
泪,淚
炉,爐
炖,燉
牦,氂
狍,麅
狝,獮
环,環
画,畫
矾,礬
秃,禿
秆,稈
籴,糴
织,織
经,經
罗,羅
肤,膚
肴,餚
肷,膁
舍,捨
芜,蕪
芦,蘆
芸,蕓
苁,蓯
虮,蟣
虱,蝨
补,補
询,詢
轮,輪
运,運
还,還
这,這
远,遠
迟,遲
邮,郵
邹,鄒
邻,鄰
采,埰
际,際
隶,隸
鱼,魚
黾,黽
齿,齒
亲,親
俣,俁
俩,倆
兹,茲
厘,釐
叙,敘
咤,吒
咨,諮
咴,噅
咸,鹹
咽,嚥
哄,鬨
哌,呱
响,響
唛,嘜
垒,壘
垦,墾
垧,坰
垩,堊
垫,墊
垴,堖
复,複
姜,薑
娄,婁
孪,孿
宪,憲
宫,宮
峡,峽
峥,崢
峦,巒
弯,彎
彦,彥
恒,恆
恤,卹
恼,惱
战,戰
挂,掛
挟,挾
挡,擋
挣,掙
昵,暱
昼,晝
柜,櫃
柠,檸
栀,梔
栅,柵
树,樹
毡,氈
洁,潔
洒,灑
洼,窪
浃,浹
浅,淺
济,濟
炮,砲
点,點
炼,煉
炽,熾
独,獨
狭,狹
珉,瑉
珏,玨
珐,琺
瓮,甕
瓯,甌
砜,碸
秋,鞦
种,種
窃,竊
类,類
籼,秈
统,統
胆,膽
胜,勝
脉,脈
苘,檾
苹,蘋
范,範
茎,莖
荣,榮
虽,雖
虾,蝦
视,視
迤,迆
迩,邇
迭,疊
郁,鬱
郄,郤
钟,鐘
钢,鋼
陕,陝
俯,頫
党,黨
冢,塚
凄,淒
准,準
凉,涼
凌,淩
剥,剝
剧,劇
勐,猛
唠,嘮
唡,啢
唣,唕
娱,娛
宾,賓
将,將
席,蓆
帮,幫
恋,戀
恳,懇
悦,悅
挛,攣
挽,輓
捆,梱
敌,敵
斋,齋
晋,晉
晒,曬
晓,曉
栖,棲
栗,慄
样,樣
核,覈
栾,欒
桊,棬
桥,橋
残,殘
殷,慇
浚,濬
涂,凃
涂,塗
涌,湧
涛,濤
涤,滌
烛,燭
烟,煙
牺,犧
狸,貍
玺,璽
疱,皰
疴,屙
痈,癰
皋,臯
祢,禰
秘,祕
称,稱
笋,筍
笔,筆
罢,罷
耸,聳
耻,恥
胶,膠
艳,豔
苏,囌
茧,繭
荐,薦
虑,慮
蚕,蠶
蚝,蠔
衮,袞
袄,襖
赶,趕
迹,跡
迹,蹟
适,適
选,選
铁,鉄
铁,鐵
铃,鈴
险,險
隽,雋
难,難
骏,駿
偬,傯
偻,僂
减,減
凑,湊
勖,勗
厢,廂
唿,呼
啖,啗
埝,墊
埯,垵
够,夠
婳,嫿
婵,嬋
屡,屢
庵,菴
弹,彈
御,禦
惊,驚
惧,懼
惨,慘
惮,憚
戚,慼
据,據
捻,撚
掺,摻
断,斷
旋,鏇
梦,夢
欲,慾
淀,澱
淫,婬
渊,淵
渌,淥
渗,滲
焊,釬
猎,獵
猕,獼
琅,瑯
痒,癢
盖,蓋
盗,盜
盘,槃
盘,盤
眦,眥
眺,覜
着,著
睁,睜
硅,矽
离,離
秸,稭
稆,穭
窑,窯
粜,糶
粝,糲
脚,腳
脱,脫
腘,膕
莅,涖
莜,蓧
获,獲
莹,瑩
虚,虛
蛊,蠱
蛏,蟶
衅,釁
袜,襪
跃,躍
躯,軀
递,遞
铜,銅
银,銀
麻,蔴
黄,黃
剩,賸
厦,廈
厨,廚
喂,餵
堤,隄
奥,奧
媪,媼
属,屬
嵛,崳
幂,冪
强,強
惩,懲
愠,慍
揸,摣
棱,稜
棹,櫂
椁,槨
毵,毿
温,溫
游,遊
湾,灣
溆,漵
焰,燄
猪,豬
猫,貓
猬,蝟
琼,瓊
畲,佘
确,確
祷,禱
禄,祿
税,稅
筑,築
粤,粵
缆,纜
羡,羨
联,聯
脔,臠
腊,臘
腌,醃
舄,潟
荆,荊
荦,犖
药,藥
菱,蔆
蛮,蠻
装,裝
趋,趨
跖,蹠
逻,邏
剿,勦
厩,廄
叠,疊
嗬,呵
塬,原
寝,寢
嵴,脊
愈,瘉
愍,湣
搜,蒐
携,攜
摆,擺
摇,搖
数,數
暖,煖
棰,箠
楼,樓
毁,毀
氲,氳
溜,霤
溪,谿
滗,潷
滚,滾
滢,瀅
滦,灤
滨,濱
滩,灘
煅,煆
煳,糊
献,獻
痴,癡
痹,痺
碍,礙
碜,硶
禀,稟
筱,篠
筹,籌
粮,糧
腭,齶
腼,靦
腽,膃
葱,蔥
蜕,蛻
触,觸
输,輸
辞,辭
辟,闢
酬,酧
酰,醯
鉅,钜
锭,錠
随,隨
雏,雛
韵,韻
厮,廝
嘘,噓
墉,鄘
墙,牆
愿,願
戬,戩
旗,旂
榨,搾
槔,橰
殡,殯
漓,灕
漤,濫
煺,退
熏,燻
熘,溜
瑶,瑤
碱,堿
碹,镟
稳,穩
箓,籙
糁,糝
萤,螢
萦,縈
蒙,懞
蓑,簑
蜡,蠟
蜷,踡
蝇,蠅
踊,踴
酸,痠
銮,鑾
静,靜
凛,凜
嘱,囑
嘻,譆
幞,襆
慭,憖
撑,撐
橥,櫫
潆,瀠
潜,潛
潴,瀦
澄,澂
犟,強
璃,琍
箬,篛
糇,餱
聪,聰
蔑,衊
蝎,蠍
蝼,螻
褛,褸
踪,蹤
镇,鎮
霉,黴
噪,譟
噼,劈
廪,廩
憷,怵
橱,櫥
燕,讌
翱,翺
雕,彫
嬷,嬤
檐,簷
瞩,矚
磷,燐
篱,籬
膻,羶
蓥,鎣
襁,繈
蹑,躡
魉,魎
彝,彜
藁,槁
鬃,騣
嚯,謔
藤,籐
蹰,躕
鞴,韝
鼗,鞀
耀,燿
癯,臒
鼹,鼴
齄,齇
专,專
丛,叢
丝,絲
严,嚴
丧,喪
临,臨
为,為
举,舉
乌,烏
乐,樂
习,習
乡,鄉
书,書
买,買
产,產
亩,畝
亵,褻
亸,嚲
仑,侖
仓,倉
们,們
伞,傘
伟,偉
传,傳
伤,傷
伥,倀
伦,倫
伧,傖
伪,偽
伫,佇
佥,僉
侥,僥
侦,偵
侧,側
侩,儈
侪,儕
侬,儂
俦,儔
俨,儼
俪,儷
俭,儉
债,債
倾,傾
偾,僨
偿,償
傥,儻
傧,儐
储,儲
傩,儺
兰,蘭
养,養
兽,獸
冁,囅
军,軍
冯,馮
冻,凍
凫,鳧
凯,凱
击,擊
凿,鑿
刍,芻
则,則
刚,剛
创,創
刬,剗
刭,剄
刿,劌
剀,剴
剂,劑
剐,剮
剑,劍
劢,勱
劲,勁
勋,勳
勚,勩
匦,匭
匮,匱
卖,賣
卢,盧
卫,衛
厅,廳
厌,厭
厍,厙
厕,廁
厣,厴
县,縣
叆,靉
叇,靆
吗,嗎
呒,嘸
呓,囈
呕,嘔
呖,嚦
呗,唄
员,員
呙,咼
呛,嗆
呜,嗚
咙,嚨
咛,嚀
咝,噝
哑,啞
哒,噠
哓,嘵
哔,嗶
哕,噦
哗,嘩
哙,噲
哜,嚌
哝,噥
哟,喲
唝,嗊
唢,嗩
唤,喚
啧,嘖
啬,嗇
啭,囀
啮,齧
啰,囉
啴,嘽
啸,嘯
喷,噴
喽,嘍
喾,嚳
嗫,囁
嗳,噯
嘤,嚶
噜,嚕
嚣,囂
围,圍
囵,圇
图,圖
