摇车儿里的爷爷，拄拐棍儿的孙子,搖車兒裡的爺爺，拄拐棍兒的孫子
圆,圓
圹,壙
场,場
坚,堅
坜,壢
坝,壩
坞,塢
坠,墜
垄,壟
垅,壟
垆,壚
垭,埡
垯,墶
垱,壋
垲,塏
埘,塒
埙,塤
埚,堝
堑,塹
堕,墮
塆,壪
壶,壺
壸,壼
夹,夾
夺,奪
奁,匲
奂,奐
奖,獎
妇,婦
妈,媽
妩,嫵
妪,嫗
妫,媯
娅,婭
娆,嬈
娇,嬌
娈,孌
娲,媧
娴,嫻
婴,嬰
婶,嬸
嫒,嬡
嫔,嬪
嫱,嬙
孙,孫
宠,寵
审,審
宽,寬
寻,尋
导,導
尝,嘗
尧,堯
尴,尲
尴,尷
层,層
屃,屭
屦,屨
屿,嶼
岂,豈
岖,嶇
岘,峴
岛,島
岽,崠
岿,巋
峃,嶨
峄,嶧
峣,嶢
峤,嶠
崂,嶗
崃,崍
崄,嶮
崭,嶄
嵘,嶸
嵚,嶔
嵝,嶁
巅,巔
巯,巰
帅,帥
帏,幃
帐,帳
帜,幟
带,帶
帧,幀
帱,幬
帻,幘
帼,幗
庑,廡
库,庫
应,應
庞,龐
废,廢
庼,廎
张,張
弪,弳
彟,彠
徕,徠
忆,憶
态,態
怂,慫
怃,憮
怄,慪
怅,悵
怆,愴
怼,懟
怿,懌
恶,惡
恸,慟
恹,懨
恺,愷
恻,惻
恽,惲
悫,愨
悬,懸
悭,慳
悯,憫
惫,憊
惬,愜
惭,慚
惯,慣
愤,憤
愦,憒
慑,懾
懑,懣
懒,嬾
懒,懶
懔,懍
戆,戇
戋,戔
戗,戧
扩,擴
扪,捫
扫,掃
扬,揚
抟,摶
抠,摳
抡,掄
抢,搶
拢,攏
拣,揀
拦,攔
拧,擰
拨,撥
择,擇
挚,摯
挜,掗
挝,撾
挞,撻
挠,撓
挢,撟
挤,擠
挥,揮
挦,撏
捞,撈
损,損
捡,撿
换,換
捣,搗
掳,擄
掴,摑
掷,擲
掸,撣
掼,摜
揽,攬
揿,撳
搀,攙
搁,擱
搂,摟
搅,攪
摄,攝
摅,攄
摈,擯
摊,攤
撄,攖
撵,攆
撷,擷
撸,擼
撺,攛
擞,擻
攒,儹
敛,斂
斓,斕
斩,斬
旷,曠
旸,暘
昽,曨
显,顯
晔,曄
晕,暈
晖,暉
暂,暫
暧,曖
权,權
杨,楊
杩,榪
枥,櫪
枧,梘
枨,棖
枪,槍
枫,楓
枭,梟
柽,檉
标,標
栈,棧
栉,櫛
栊,櫳
栋,棟
栌,櫨
栎,櫟
栏,欄
桠,椏
桡,橈
桢,楨
档,檔
桤,榿
桦,樺
桧,檜
桨,槳
桩,樁
梼,檮
梾,棶
检,檢
棂,欞
椟,匵
椠,槧
椤,欏
椭,橢
榄,欖
榇,櫬
榈,櫚
榉,櫸
槚,檟
槛,檻
槟,檳
槠,櫧
樯,檣
樱,櫻
橹,櫓
橼,櫞
檩,檁
歼,殲
殇,殤
殒,殞
殓,殮
殚,殫
毂,轂
毕,畢
毙,斃
氇,氌
氢,氫
氩,氬
汇,匯
汤,湯
沤,漚
沥,瀝
沦,淪
沧,滄
沨,渢
沩,溈
泶,澩
泷,瀧
泸,瀘
泺,濼
泻,瀉
泼,潑
泽,澤
泾,涇
浆,漿
浇,澆
浈,湞
浉,溮
浊,濁
测,測
浍,澮
浏,瀏
浐,滻
浑,渾
浒,滸
浓,濃
浔,潯
浕,濜
涝,澇
涞,淶
涟,漣
涠,潿
涡,渦
涢,溳
涣,渙
润,潤
涧,澗
涨,漲
涩,澀
渍,漬
渎,凟
渐,漸
渑,澠
渔,漁
渖,瀋
湿,濕
溃,潰
溅,濺
溇,漊
滞,滯
滟,灩
滠,灄
满,滿
滤,濾
滥,濫
滪,澦
潇,瀟
潋,瀲
潍,濰
澜,瀾
濑,瀨
濒,瀕
灏,灝
灭,滅
炀,煬
炜,煒
炝,熗
烁,爍
烂,爛
烃,烴
烦,煩
烧,燒
烨,燁
烩,燴
烫,燙
烬,燼
热,熱
焕,煥
焖,燜
焘,燾
爱,愛
爷,爺
牍,牘
牵,牽
犊,犢
犷,獷
犸,獁
狈,狽
狞,獰
狮,獅
狯,獪
狰,猙
狱,獄
狲,猻
猃,獫
猡,玀
獭,獺
玙,璵
玚,瑒
玛,瑪
玮,瑋
现,現
玱,瑲
珑,瓏
珰,璫
珲,琿
琎,璡
琏,璉
琐,瑣
瑷,璦
璎,瓔
瓒,瓚
畅,暢
畴,疇
疖,癤
疗,療
疟,瘧
疠,癘
疡,瘍
疬,鬁
疮,瘡
疯,瘋
痉,痙
痖,瘂
痨,癆
痪,瘓
痫,癇
瘅,癉
瘆,瘮
瘗,瘞
瘘,瘺
瘪,癟
瘫,癱
瘾,癮
瘿,癭
癞,癩
癣,癬
癫,癲
皑,皚
皱,皺
皲,皸
盏,盞
盐,鹽
监,監
眍,瞘
眬,矓
睐,睞
睑,瞼
瞆,瞶
瞒,瞞
矫,矯
矿,礦
砀,碭
码,碼
砖,塼
砗,硨
砚,硯
砺,礪
砻,礱
砾,礫
础,礎
硁,硜
硕,碩
硖,硤
硗,墝
硙,磑
硚,礄
硷,鹼
碛,磧
磙,滾
祎,禕
祯,禎
祸,禍
禅,禪
积,積
秽,穢
秾,穠
稣,穌
穑,穡
穷,窮
窍,竅
窜,竄
窝,窩
窥,窺
窦,竇
窭,窶
竖,豎
竞,競
笃,篤
笕,筧
笺,牋
笼,籠
笾,籩
筚,篳
筛,篩
筜,簹
筝,箏
签,簽
简,簡
箦,簀
箧,篋
箨,籜
箩,籮
箪,簞
箫,簫
篑,簣
篓,簍
篮,籃
簖,籪
籁,籟
粪,糞
紧,緊
絷,縶
纠,糾
纡,紆
红,紅
纣,紂
纥,紇
约,約
级,級
纨,紈
纩,纊
纪,紀
纫,紉
纭,紜
纮,紘
纯,純
纰,紕
纱,紗
纲,綱
纳,納
纴,紝
纵,縱
纶,綸
纷,紛
纸,紙
纹,紋
纻,紵
纼,紖
纽,紐
纾,紓
线,線
绀,紺
绁,紲
绂,紱
练,練
组,組
绅,紳
细,細
终,終
绉,縐
绊,絆
绋,紼
绌,絀
绍,紹
绎,繹
绐,紿
绑,綁
绒,毧
结,結
绔,絝
绕,繞
绖,絰
绗,絎
绘,繪
给,給
绚,絢
绛,絳
络,絡
绝,絕
绞,絞
绠,綆
绡,綃
绢,絹
绣,綉
绤,綌
绥,綏
绦,絛
继,繼
绨,綈
绩,勣
绩,績
绪,緒
绫,綾
绬,緓
续,續
绮,綺
绯,緋
绰,綽
绱,緔
绲,緄
绳,繩
维,維
绵,綿
绶,綬
绷,綳
绸,綢
绹,綯
绺,綹
绻,綣
综,綜
绽,綻
绾,綰
绿,綠
缀,綴
缁,緇
缂,緙
缃,緗
缄,緘
缅,緬
缇,緹
缈,緲
缉,緝
缊,緼
缋,繢
缌,緦
缍,綞
缎,緞
缏,緶
缐,線
缑,緱
缒,縋
缓,緩
缔,締
缕,縷
编,編
缗,緍
缘,緣
缙,縉
缚,縛
缛,縟
缜,縝
缝,縫
缞,縗
缟,縞
缠,纏
缡,縭
缢,縊
缣,縑
缤,繽
缥,縹
缦,縵
缧,縲
缨,纓
缩,縮
缪,繆
缫,繅
缬,纈
缭,繚
缮,繕
缯,繒
缰,繮
缱,繾
缲,繰
缳,繯
缴,繳
缵,纘
罂,甖
罚,罰
罴,羆
羁,羈
羟,羥
翘,翹
翙,翽
翚,翬
耢,耮
耧,耬
聂,聶
聋,聾
职,職
聍,聹
聩,聵
肃,肅
肠,腸
肾,腎
肿,腫
胀,脹
胁,脅
胧,朧
胨,腖
胪,臚
胫,脛
脍,膾
脏,髒
脐,臍
脑,腦
脓,膿
脶,腡
脸,臉
腻,膩
腾,騰
膑,臏
臜,臢
舆,輿
舣,艤
舰,艦
舱,艙
舻,艫
艰,艱
节,節
芈,羋
芗,薌
苇,葦
苈,藶
苋,莧
苌,萇
苍,蒼
苎,苧
茏,蘢
茑,蔦
茔,塋
茕,煢
荙,薘
荚,莢
荛,蕘
荜,蓽
荞,蕎
荟,薈
荠,薺
荡,盪
荡,蕩
荤,葷
荥,滎
荧,熒
荨,蕁
荩,藎
荪,蓀
荫,廕
荬,蕒
荭,葒
荮,葤
莱,萊
莲,蓮
莳,蒔
莴,萵
莶,薟
莸,蕕
莺,鶯
莼,蓴
萚,蘀
萝,蘿
营,營
萧,蕭
萨,薩
蒇,蕆
蒉,蕢
蒋,蔣
蒌,蔞
蓝,藍
蓟,薊
蓠,蘺
蓣,蕷
蓦,驀
蔷,薔
蔹,蘞
蔺,藺
蔼,藹
蕲,蘄
蕴,蘊
薮,藪
藓,蘚
虏,虜
虿,蠆
蚀,蝕
蚁,蟻
蚂,螞
蚬,蜆
蛎,蠣
蛰,蟄
蛱,蛺
蛲,蟯
蛳,螄
蛴,蠐
蜗,蝸
蝈,蟈
蝉,蟬
蝾,蠑
螀,螿
螨,蟎
蟏,蠨
衔,啣
衔,銜
衬,襯
袅,嫋
袆,褘
袭,襲
袯,襏
裆,襠
裈,褌
裢,褳
裣,襝
裤,褲
裥,襇
褴,襤
襕,幱
观,觀
觃,覎
规,規
觅,覓
觇,覘
览,覽
觉,覺
觊,覬
觋,覡
觌,覿
觍,覥
觎,覦
觏,覯
觐,覲
觑,覰
觞,觴
觯,觶
詟,讋
誉,譽
誊,謄
计,計
订,訂
讣,訃
认,認
讥,譏
讦,訐
讧,訌
讨,討
让,讓
讪,訕
讫,訖
训,訓
议,議
讯,訊
记,記
讱,訒
讲,講
讳,諱
讴,謳
讵,詎
讶,訝
讷,訥
许,許
讹,訛
论,論
讻,訩
讼,訟
讽,諷
访,訪
诀,訣
证,証
诂,詁
诃,訶
评,評
诅,詛
识,識
诇,詗
诈,詐
诉,訴
诊,診
诋,詆
诌,謅
词,詞
诎,詘
诏,詔
诐,詖
译,譯
诒,詒
诓,誆
诔,誄
试,試
诖,詿
诗,詩
诘,詰
诙,詼
诚,誠
诛,誅
诜,詵
话,話
诞,誕
诟,詬
诠,詮
诡,詭
诣,詣
诤,諍
该,該
详,詳
诧,詫
诨,諢
诩,詡
诪,譸
诫,誡
诬,誣
语,語
诮,誚
误,誤
诰,誥
诱,誘
诲,誨
诳,誑
说,說
诵,誦
诶,誒
请,請
诸,諸
诹,諏
诺,諾
读,讀
诼,諑
诽,誹
课,課
诿,諉
谀,諛
谁,誰
谂,諗
调,調
谄,諂
谅,諒
谆,諄
谇,誶
谈,談
谊,誼
谋,謀
谌,訦
谍,諜
谎,謊
谏,諫
谐,諧
谑,謔
谒,謁
谓,謂
谔,諤
谕,諭
谖,諼
谗,讒
谘,諮
谙,諳
谚,諺
谛,諦
谜,謎
谝,諞
谞,諝
谟,謨
谠,讜
谡,謖
谢,謝
谣,謠
谤,謗
谥,諡
谦,謙
谧,謐
谨,謹
谩,謾
谪,謫
谫,譾
谬,謬
谭,譚
谮,譖
谯,譙
谰,讕
谱,譜
谲,譎
谳,讞
谴,譴
谵,譫
谶,讖
豮,豶
贞,貞
负,負
贠,貟
贡,貢
财,財
责,責
贤,賢
败,敗
账,賬
货,貨
质,質
贩,販
贪,貪
贫,貧
贬,貶
购,購
贮,貯
贯,貫
贰,貳
贱,賤
贲,賁
贳,貰
贴,貼
贵,貴
贶,貺
贷,貸
贸,貿
费,費
贺,賀
贻,貽
贼,賊
贽,贄
贾,賈
贿,賄
赀,貲
赁,賃
赂,賂
赃,賍
资,資
赅,賅
赆,賮
赇,賕
赈,賑
赉,賚
赊,賒
赋,賦
赌,賭
赍,賫
赎,贖
赏,賞
赐,賜
赑,贔
赒,賙
赓,賡
赔,賠
赕,賧
赖,賴
赗,賵
赘,贅
赙,賻
赚,賺
赛,賽
赜,賾
赝,贋
赞,讚
赟,贇
赠,贈
赡,贍
赢,贏
赣,贛
赪,赬
赵,趙
趱,趲
趸,躉
跄,蹌
跞,躒
践,踐
跶,躂
跷,蹺
跸,蹕
跹,躚
跻,躋
踌,躊
踬,躓
踯,躑
蹒,蹣
蹿,躥
躏,躪
躜,躦
轨,軌
轩,軒
轪,軑
轫,軔
转,轉
轭,軛
软,軟
轰,轟
轱,軲
轲,軻
轳,轤
轴,軸
轵,軹
轶,軼
轷,軤
轸,軫
轹,轢
轺,軺
轻,輕
轼,軾
载,載
轾,輊
轿,轎
辀,輈
辁,輇
辂,輅
较,較
辄,輒
辅,輔
辆,輛
辇,輦
辈,輩
辉,煇
辊,輥
辋,輞
辌,輬
辍,輟
辎,輜
辏,輳
辐,輻
辑,輯
辒,輼
辔,轡
辕,轅
辖,轄
辗,輾
辘,轆
辙,轍
辚,轔
辩,辯
辫,辮
辽,遼
进,進
违,違
连,連
迳,逕
逊,遜
逦,邐
遗,遺
遥,遙
邝,鄺
邬,鄔
邺,鄴
郏,郟
郐,鄶
郑,鄭
郓,鄆
郦,酈
郧,鄖
郸,鄲
酝,醞
酦,醱
酱,醬
酽,釅
酾,釃
酿,釀
释,釋
鉴,鑒
錾,鏨
钆,釓
钇,釔
针,針
钉,釘
钊,釗
钋,釙
钌,釕
钍,釷
钎,釺
钏,釧
钐,釤
钑,鈒
钒,釩
钓,釣
钔,鍆
钕,釹
钖,鍚
钗,釵
钘,鈃
钙,鈣
钚,鈈
钛,鈦
钝,鈍
钞,鈔
钠,鈉
钡,鋇
钣,鈑
钤,鈐
钥,籥
钦,欽
钧,鈞
钨,鎢
钩,鈎
钪,鈧
钫,鈁
钬,鈥
钭,鈄
钮,鈕
钯,鈀
钰,鈺
钱,錢
钲,鉦
钳,鉗
钴,鈷
钵,缽
钶,鈳
钷,鉕
钸,鈽
钹,鈸
钺,鉞
钻,鉆
钻,鑽
钼,鉬
钽,鉭
钾,鉀
钿,鈿
铀,鈾
铂,鉑
铄,鑠
铅,鉛
铆,鉚
铈,鈰
铉,鉉
铊,鉈
铋,鉍
铌,鈮
铍,鈹
铎,鐸
铏,鉶
铐,銬
铑,銠
铒,鉺
铓,鋩
铔,錏
铕,銪
铖,鋮
铗,鋏
铘,鋣
铙,鐃
铚,銍
铛,鐺
铝,鋁
铞,銱
铟,銦
铠,鎧
铡,鍘
铢,銖
铣,銑
铤,鋌
铥,銩
铦,銛
铧,鏵
铨,銓
铩,鎩
铪,鉿
铫,銚
铬,鉻
铭,銘
铮,錚
铯,銫
铰,鉸
铱,銥
铲,剷
铳,銃
铴,鐋
铵,銨
铷,銣
铸,鑄
铹,鐒
铺,舖
铻,鋙
铼,錸
铽,鋱
链,鏈
铿,鏗
销,銷
锁,鎖
锂,鋰
锃,鋥
锄,耡
锅,鍋
锆,鋯
锇,鋨
锈,銹
锉,銼
锊,鋝
锋,鋒
锌,鋅
锍,鋶
锎,鉲
锏,鐧
锐,銳
锑,銻
锒,鋃
锓,鋟
锔,鋦
锕,錒
锖,錆
锗,鍺
锘,鍩
错,錯
锚,錨
锛,錛
锜,錡
锝,鍀
锞,錁
锟,錕
锠,錩
锡,錫
锢,錮
锣,鑼
锤,錘
锥,錐
锦,錦
锧,鑕
锨,鍁
锩,錈
锪,鍃
锫,錇
锬,錟
键,鍵
锯,鋸
锰,錳
锱,錙
锲,鍥
锳,鍈
锴,鍇
锵,鏘
锶,鍶
锷,鍔
锸,鍤
锹,鍫
锺,鍾
锻,鍛
锼,鎪
锽,鍠
锾,鍰
锿,鎄
镀,鍍
镁,鎂
镂,鏤
镃,鎡
镄,鐨
镅,鋂
镆,鏌
镈,鎛
镉,鎘
镊,鑷
镋,鎲
镌,鎸
镍,鎳
镎,錼
镏,鎦
镐,鎬
镑,鎊
镒,鎰
镓,鎵
镔,鑌
镕,鎔
镖,鏢
镗,鏜
镘,鏝
镙,鏍
镚,鏰
镛,鏞
镜,鏡
镝,鏑
镞,鏃
镠,鏐
镡,鐔
镢,鐝
镣,鐐
镤,鏷
镥,鑥
镦,鐓
镧,鑭
镨,鐠
镩,鑹
镪,鏹
镫,鐙
镬,鑊
镭,鐳
镮,鐶
镯,鋜
镯,鐲
镰,鐮
镱,鐿
镲,鑔
镳,鑣
镴,鑞
镵,鑱
镶,鑲
闩,閂
闪,閃
闫,閆
闬,閈
闭,閉
问,問
闯,闖
闰,閏
闱,闈
闲,閑
闲,閒
闳,閎
闵,閔
闶,閌
闷,悶
闸,牐
闹,閙
闺,閨
闻,聞
闼,闥
闽,閩
闾,閭
闿,闓
阀,閥
阁,閣
阂,閡
阃,閫
阄,鬮
阅,閱
阆,閬
阇,闍
阈,閾
阉,閹
阊,閶
阋,鬩
阌,閿
阍,閽
阎,閻
阏,閼
阐,闡
阑,闌
阒,闃
阓,闠
阔,濶
阔,闊
阕,闋
阖,闔
阗,闐
阘,闒
阙,闕
阚,闞
阛,闤
队,隊
阵,陣
阶,階
陆,陸
陇,隴
陈,陳
陉,陘
陧,隉
陨,隕
隐,隱
雠,讎
雳,靂
雾,霧
霁,霽
霭,靄
靓,靚
靥,靨
鞑,韃
鞒,鞽
鞯,韉
韧,靭
韨,韍
韩,韓
韪,韙
韫,韞
韬,韜
顶,頂
顷,頃
顸,頇
项,項
顺,順
须,須
顼,頊
顽,頑
顾,顧
顿,頓
颀,頎
颁,頒
颂,頌
颃,頏
预,預
颅,顱
领,領
颇,頗
颈,頸
颉,頡
颊,頰
颋,頲
颌,頜
颍,潁
颎,熲
颏,頦
颐,頤
频,頻
颒,頮
颓,穨
颔,頷
颕,頴
颖,穎
颗,顆
题,題
颙,顒
颚,顎
颛,顓
颜,顏
额,額
颞,顳
颟,顢
颠,顛
颡,顙
颢,顥
颣,纇
颤,顫
颥,顬
颦,顰
颧,顴
飏,颺
飐,颭
飑,颮
飒,颯
飓,颶
飔,颸
飕,颼
飖,颻
飗,飀
飘,飃
飘,飄
飙,飆
飚,飆
飨,饗
餍,饜
饤,飣
饥,飢
饦,飥
饧,餳
饨,飩
饩,餼
饪,飪
饫,飫
饬,飭
饭,飯
饮,飲
饯,餞
饰,飾
饱,飽
饲,飼
饳,飿
饴,飴
饵,餌
饶,饒
饷,餉
饸,餄
饹,餎
饺,餃
饻,餏
饼,餅
饽,餑
饾,餖
饿,餓
馀,餘
馁,餒
馂,餕
馃,餜
馄,餛
馅,餡
馆,舘
馇,餷
馈,餽
馉,餶
馊,餿
馋,饞
馌,饁
馍,饃
馎,餺
馏,餾
馐,饈
馑,饉
馒,饅
馓,饊
馔,饌
馕,饢
驭,馭
驮,馱
驯,馴
驰,馳
驱,驅
驲,馹
驳,駁
驴,驢
驵,駔
驶,駛
驷,駟
驸,駙
驹,駒
驺,騶
驻,駐
驼,駝
驽,駑
驾,駕
驿,驛
骀,駘
骁,驍
骂,罵
骃,駰
骄,驕
骅,驊
骆,駱
骇,駭
骈,駢
骉,驫
骊,驪
骋,騁
验,驗
骍,騂
骎,駸
骐,騏
骑,騎
骒,騍
骓,騅
骔,騌
骕,驌
骖,驂
骗,騙
骘,騭
骙,騤
骚,騷
骛,騖
骜,驁
骝,騮
骞,騫
骟,騸
骠,驃
骡,騾
骢,驄
骣,驏
骤,驟
骥,驥
骦,驦
骧,驤
髅,髏
髋,髖
髌,髕
鬓,髩
魇,魘
鱽,魛
鱾,魢
鱿,魷
鲀,魨
鲁,魯
鲂,魴
鲄,魺
鲅,鮁
鲆,鮃
鲇,鮎
鲈,鱸
鲉,鮋
鲊,鮓
鲋,鮒
鲌,鮊
鲍,鮑
鲎,鱟
鲏,鮍
鲐,鮐
鲑,鮭
鲒,鮚
鲓,鮳
鲔,鮪
鲕,鮞
鲖,鮦
鲗,鰂
鲘,鮜
鲙,鱠
鲚,鱭
鲛,鮫
鲜,鮮
鲝,鮺
鲞,鯗
鲟,鱘
鲠,骾
鲡,鱺
鲢,鰱
鲣,鰹
鲤,鯉
鲥,鰣
鲦,鰷
鲧,鮌
鲨,鯊
鲩,鯇
鲪,鮶
鲫,鯽
鲬,鯒
鲭,鯖
鲮,鯪
鲯,鯕
鲰,鯫
鲱,鯡
鲲,鯤
鲳,鯧
鲴,鯝
鲵,鯢
鲶,鯰
鲷,鯛
鲸,鯨
鲹,鯵
鲺,鯴
鲻,鯔
鲼,鱝
鲽,鰈
鲾,鰏
鲿,鱨
鳀,鮷
鳁,鰛
鳂,鰃
鳃,鰓
鳄,鰐
鳅,鰌
鳆,鰒
鳇,鰉
鳈,鰁
鳉,鱂
鳊,鯿
鳋,鰠
鳌,鰲
鳍,鰭
鳎,鰨
鳏,鰥
鳐,鰩
鳑,鰟
鳒,鰜
鳓,鰳
鳔,鰾
鳕,鱈
鳖,鱉
鳗,鰻
鳘,鰵
鳙,鱅
鳛,鰼
鳜,鱖
鳝,鱓
鳞,鱗
鳟,鱒
鳠,鱯
鳡,鱤
鳢,鱧
鳣,鱣
鸠,鳩
鸡,雞
鸢,鳶
鸣,鳴
鸤,鳲
鸥,鷗
鸦,鴉
鸧,鶬
鸨,鴇
鸩,鴆
鸪,鴣
鸫,鶇
鸬,鸕
鸭,鴨
鸮,鴞
鸯,鴦
鸰,鴒
鸱,鴟
鸲,鴝
鸳,鴛
鸴,鴬
鸵,鴕
鸶,鷥
鸷,鷙
鸸,鴯
鸹,鴰
鸺,鵂
鸻,鴴
鸼,鵃
鸽,鴿
鸾,鸞
鸿,鴻
鹀,鵐
鹁,鵓
鹂,鸝
鹃,鵑
鹄,鵠
鹅,鵝
鹆,鵒
鹇,鷳
鹈,鵜
鹉,鵡
鹊,鵲
鹋,鶓
鹌,鵪
鹍,鵾
鹎,鵯
鹏,鵬
鹐,鵮
鹑,鶉
鹒,鶊
鹓,鵷
鹔,鷫
鹕,鶘
鹖,鶡
鹗,鶚
鹘,鶻
鹙,鶖
鹚,鶿
鹛,鶥
鹜,鶩
鹝,鷊
鹞,鷂
鹟,鶲
鹠,鶹
鹡,鶺
鹢,鷁
鹣,鶼
鹤,鶴
鹥,鷖
鹦,鸚
鹧,鷓
鹨,鷚
鹩,鷯
鹪,鷦
鹫,鷲
鹬,鷸
鹭,鷺
鹯,鸇
鹰,鷹
鹱,鸌
鹲,鸏
鹳,鸛
鹴,鸘
鹾,鹺
麸,麩
黉,黌
黡,黶
黩,黷
黪,黲
鼋,黿
鼌,鼂
鼍,鼉
齑,齏
龀,齔
龁,齕
龂,齗
龃,齟
龄,齡
龅,齙
龆,齠
龇,齜
龈,齦
龉,齬
龊,齪
龋,齲
龌,齷
龚,龔
龛,龕